Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/naseidl/c4_repo/connect-4/src/connect4/templates with glob **/*.
Watching dir /home/naseidl/c4_repo/connect-4/src/templates with glob **/*.
Watching dir /home/naseidl/c4_repo/connect-4/src/fileupload/templates with glob **/*.
Watching dir /home/naseidl/c4_repo/connect-4/src/locale with glob **/*.mo.
Watching dir /home/naseidl/c4_repo/connect-4/src/connect4/locale with glob **/*.mo.
Watching dir /home/naseidl/c4_repo/connect-4/src/fileupload/locale with glob **/*.mo.
Watching dir /home/naseidl/.pyenv/versions/myenv/lib/python3.11/site-packages/storages/locale with glob **/*.mo.
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/asgiref/current_thread_executor.py first seen with mtime 1739385111.506532
File /home/naseidl/.pyenv/versions/3.11.6/lib/python3.11/asyncio/unix_events.py first seen with mtime 1737838233.6739125
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/utils/http.py first seen with mtime 1739385118.254532
File /home/naseidl/.pyenv/versions/3.11.6/lib/python3.11/lib-dynload/_ssl.cpython-311-x86_64-linux-gnu.so first seen with mtime 1737838218.0
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/template/utils.py first seen with mtime 1739385118.1805317
File /home/naseidl/.pyenv/versions/3.11.6/lib/python3.11/gzip.py first seen with mtime 1737838231.3558803
File /home/naseidl/.pyenv/versions/3.11.6/lib/python3.11/lib-dynload/_blake2.cpython-311-x86_64-linux-gnu.so first seen with mtime 1737838219.0
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/contrib/staticfiles/checks.py first seen with mtime 1739385117.619532
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/db/models/sql/datastructures.py first seen with mtime 1739385118.0095317
File /home/naseidl/.pyenv/versions/3.11.6/lib/python3.11/lib-dynload/_typing.cpython-311-x86_64-linux-gnu.so first seen with mtime 1737838210.0
File /home/naseidl/.pyenv/versions/3.11.6/lib/python3.11/lib-dynload/_hashlib.cpython-311-x86_64-linux-gnu.so first seen with mtime 1737838216.0
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/db/models/fields/related.py first seen with mtime 1739385117.9835324
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/template/loaders/cached.py first seen with mtime 1739385118.1935322
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/utils/numberformat.py first seen with mtime 1739385118.2635324
File /home/naseidl/.pyenv/versions/3.11.6/lib/python3.11/urllib/request.py first seen with mtime 1737838246.0316164
File /home/naseidl/.pyenv/versions/3.11.6/lib/python3.11/fnmatch.py first seen with mtime 1737838231.1849568
File /home/naseidl/.pyenv/versions/3.11.6/lib/python3.11/mimetypes.py first seen with mtime 1737838231.6388817
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/contrib/auth/models.py first seen with mtime 1739385113.5355325
File /home/naseidl/.pyenv/versions/3.11.6/lib/python3.11/asyncio/exceptions.py first seen with mtime 1737838233.4209137
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/http/response.py first seen with mtime 1739385118.144533
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/core/checks/database.py first seen with mtime 1739385117.6605322
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/middleware/__init__.py first seen with mtime 1739385118.1455324
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/contrib/auth/apps.py first seen with mtime 1739385113.521532
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/sqlparse/filters/others.py first seen with mtime 1739385111.4115317
File /home/naseidl/.pyenv/versions/3.11.6/lib/python3.11/threading.py first seen with mtime 1737838232.874892
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/sqlparse/filters/right_margin.py first seen with mtime 1739385111.415532
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/psycopg2/_range.py first seen with mtime 1739858074.1934848
File /home/naseidl/.pyenv/versions/3.11.6/lib/python3.11/asyncio/streams.py first seen with mtime 1737838233.5819142
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/contrib/staticfiles/management/commands/runserver.py first seen with mtime 1739385117.632532
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/core/files/locks.py first seen with mtime 1739385117.6825335
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/contrib/auth/tokens.py first seen with mtime 1739385113.5385325
File /home/naseidl/c4_repo/connect-4/src/fileupload/apps.py first seen with mtime 1739856294.8227303
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/core/checks/urls.py first seen with mtime 1739385117.6675317
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/core/files/storage/filesystem.py first seen with mtime 1739385117.6915324
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/contrib/auth/password_validation.py first seen with mtime 1739385113.5365326
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/core/mail/message.py first seen with mtime 1739385117.7025323
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/core/checks/messages.py first seen with mtime 1739385117.662532
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/middleware/csrf.py first seen with mtime 1739385118.1505332
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/core/checks/async_checks.py first seen with mtime 1739385117.6585321
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/db/models/fields/related_lookups.py first seen with mtime 1739385117.985532
File /home/naseidl/.pyenv/versions/3.11.6/lib/python3.11/queue.py first seen with mtime 1737838232.193893
File /home/naseidl/c4_repo/connect-4/src/connect4/apps.py first seen with mtime 1739855704.371588
File /home/naseidl/.pyenv/versions/3.11.6/lib/python3.11/zoneinfo/_common.py first seen with mtime 1737838247.2546606
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/contrib/auth/views.py first seen with mtime 1739385113.542533
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/forms/fields.py first seen with mtime 1739385118.0215313
File /home/naseidl/.pyenv/versions/3.11.6/lib/python3.11/lib-dynload/binascii.cpython-311-x86_64-linux-gnu.so first seen with mtime 1737838218.0
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/core/files/storage/base.py first seen with mtime 1739385117.690533
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/template/loaders/__init__.py first seen with mtime 1739385118.1905322
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/middleware/security.py first seen with mtime 1739385118.1545324
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/utils/choices.py first seen with mtime 1739385118.2315328
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/utils/formats.py first seen with mtime 1739385118.250532
File /home/naseidl/.pyenv/versions/3.11.6/lib/python3.11/asyncio/base_futures.py first seen with mtime 1737838233.352914
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/db/models/fields/reverse_related.py first seen with mtime 1739385117.9865322
File /home/naseidl/.pyenv/versions/3.11.6/lib/python3.11/gettext.py first seen with mtime 1737838231.2999573
File /home/naseidl/.pyenv/versions/3.11.6/lib/python3.11/argparse.py first seen with mtime 1737838230.5308814
File /home/naseidl/.pyenv/versions/3.11.6/lib/python3.11/email/generator.py first seen with mtime 1737838235.6719155
File /home/naseidl/c4_repo/connect-4/src/fileupload/views.py first seen with mtime 1742792184.682117
File /home/naseidl/.pyenv/versions/3.11.6/lib/python3.11/re/__init__.py first seen with mtime 1737838244.4466164
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/contrib/staticfiles/__init__.py first seen with mtime 1739385117.6175332
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/core/checks/security/sessions.py first seen with mtime 1739385117.6785336
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/utils/crypto.py first seen with mtime 1739385118.2335334
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/contrib/contenttypes/apps.py first seen with mtime 1739385113.9905336
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/core/checks/security/base.py first seen with mtime 1739385117.6765332
File /home/naseidl/.pyenv/versions/3.11.6/lib/python3.11/asyncio/base_subprocess.py first seen with mtime 1737838233.363913
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/utils/encoding.py first seen with mtime 1739385118.2475321
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/core/files/move.py first seen with mtime 1739385117.6835332
File /home/naseidl/.pyenv/versions/3.11.6/lib/python3.11/email/mime/nonmultipart.py first seen with mtime 1737838236.050914
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/core/validators.py first seen with mtime 1739385117.6445363
File /home/naseidl/c4_repo/connect-4/src/connect4/views.py first seen with mtime 1742496882.3588068
File /home/naseidl/.pyenv/versions/3.11.6/lib/python3.11/email/_policybase.py first seen with mtime 1737838235.4939158
File /home/naseidl/.pyenv/versions/3.11.6/lib/python3.11/selectors.py first seen with mtime 1737838232.3468945
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/db/backends/base/client.py first seen with mtime 1739385117.808532
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/db/models/enums.py first seen with mtime 1739385117.9605324
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/views/decorators/__init__.py first seen with mtime 1739385118.2915335
File /home/naseidl/.pyenv/versions/3.11.6/lib/python3.11/datetime.py first seen with mtime 1737838231.0328946
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/db/backends/base/features.py first seen with mtime 1739385117.8135328
File /home/naseidl/.pyenv/versions/3.11.6/lib/python3.11/types.py first seen with mtime 1737838233.053869
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/utils/dateparse.py first seen with mtime 1739385118.2415328
File /home/naseidl/.pyenv/versions/3.11.6/lib/python3.11/email/utils.py first seen with mtime 1737838235.857002
File /home/naseidl/.pyenv/versions/3.11.6/lib/python3.11/typing.py first seen with mtime 1737838233.0649035
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/db/migrations/operations/special.py first seen with mtime 1739385117.9505315
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/contrib/contenttypes/views.py first seen with mtime 1739385113.9975324
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/contrib/staticfiles/utils.py first seen with mtime 1739385117.6265328
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/http/request.py first seen with mtime 1739385118.1425323
File /home/naseidl/.pyenv/versions/3.11.6/lib/python3.11/_sysconfigdata__linux_x86_64-linux-gnu.py first seen with mtime 1737838285.040972
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/db/models/functions/window.py first seen with mtime 1739385118.0015326
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/sqlparse/filters/__init__.py first seen with mtime 1739385111.4095328
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/http/cookie.py first seen with mtime 1739385118.140533
File /home/naseidl/.pyenv/versions/3.11.6/lib/python3.11/asyncio/threads.py first seen with mtime 1737838233.6269157
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/core/signing.py first seen with mtime 1739385117.6435318
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/views/decorators/csrf.py first seen with mtime 1739385118.296532
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/utils/deconstruct.py first seen with mtime 1739385118.2435327
File /home/naseidl/.pyenv/versions/3.11.6/lib/python3.11/zoneinfo/_tzpath.py first seen with mtime 1737838247.268718
File /home/naseidl/.pyenv/versions/3.11.6/lib/python3.11/re/_constants.py first seen with mtime 1737838244.4816148
File /home/naseidl/.pyenv/versions/3.11.6/lib/python3.11/re/_parser.py first seen with mtime 1737838244.4936132
File /home/naseidl/.pyenv/versions/3.11.6/lib/python3.11/pickle.py first seen with mtime 1737838231.8728797
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/db/models/sql/query.py first seen with mtime 1739385118.0115337
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/sqlparse/lexer.py first seen with mtime 1739385111.393531
File /home/naseidl/c4_repo/connect-4/src/src/settings.py first seen with mtime 1742791370.0369272
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/contrib/messages/utils.py first seen with mtime 1739385116.0945349
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/asgiref/sync.py first seen with mtime 1739385111.5095322
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/contrib/sites/__init__.py first seen with mtime 1739385117.215532
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/template/base.py first seen with mtime 1739385118.1575322
File /home/naseidl/.pyenv/versions/3.11.6/lib/python3.11/lib-dynload/_socket.cpython-311-x86_64-linux-gnu.so first seen with mtime 1737838213.0
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/core/management/commands/__init__.py first seen with mtime 1739385117.721532
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/urls/conf.py first seen with mtime 1739385118.2195325
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/psycopg/_encodings.py first seen with mtime 1739857097.0535936
File /home/naseidl/.pyenv/versions/3.11.6/lib/python3.11/secrets.py first seen with mtime 1737838232.3349733
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/contrib/admin/checks.py first seen with mtime 1739385112.120533
File /home/naseidl/.pyenv/versions/3.11.6/lib/python3.11/asyncio/constants.py first seen with mtime 1737838233.3869166
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/contrib/sessions/backends/base.py first seen with mtime 1739385116.8665318
File /home/naseidl/.pyenv/versions/3.11.6/lib/python3.11/email/mime/base.py first seen with mtime 1737838235.9609141
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/db/models/options.py first seen with mtime 1739385117.9665322
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/core/checks/translation.py first seen with mtime 1739385117.666532
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/views/generic/edit.py first seen with mtime 1739385118.306533
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/utils/functional.py first seen with mtime 1739385118.251536
File /home/naseidl/.pyenv/versions/3.11.6/lib/python3.11/dis.py first seen with mtime 1737838231.0909855
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/db/migrations/utils.py first seen with mtime 1739385117.9415329
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/contrib/admin/models.py first seen with mtime 1739385112.1335335
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/forms/renderers.py first seen with mtime 1739385118.0265331
